gu_a3,geounit,name_en,formal_en,standard_geounit
MLI,Mali,Mali,Republic of Mali,Mali
MLT,Malta,Malta,Republic of Malta,Malta
MHL,Marshall Islands,Marshall Islands,Republic of the Marshall Islands,Marshall Islands
MRT,Mauritania,Mauritania,Islamic Republic of Mauritania,Mauritania
MUS,Mauritius,Mauritius,Republic of Mauritius,Mauritius
MEX,Mexico,Mexico,United Mexican States,Mexico
MDA,Moldova,Moldova,Republic of Moldova,Moldova
MCO,Monaco,Monaco,Principality of Monaco,Monaco
MNG,Mongolia,Mongolia,Mongolia,Mongolia
MNE,Montenegro,Montenegro,Montenegro,Montenegro
MSR,Montserrat,Montserrat,,Montserrat
MAR,Morocco,Morocco,Kingdom of Morocco,Morocco
MOZ,Mozambique,Mozambique,Republic of Mozambique,Mozambique
MMR,Myanmar,Myanmar,Republic of the Union of Myanmar,Myanmar
NAM,Namibia,Namibia,Republic of Namibia,Namibia
NRU,Nauru,Nauru,Republic of Nauru,Nauru
NPL,Nepal,Nepal,Nepal,Nepal
NLD,Netherlands,Netherlands,Kingdom of the Netherlands,Netherlands
NCL,New Caledonia,New Caledonia,New Caledonia,New Caledonia
NZL,New Zealand,New Zealand,New Zealand,New Zealand
NIC,Nicaragua,Nicaragua,Republic of Nicaragua,Nicaragua
NER,Niger,Niger,Republic of Niger,Niger
NGA,Nigeria,Nigeria,Federal Republic of Nigeria,Nigeria
NIU,Niue,Niue,,Niue
NFK,Norfolk Island,Norfolk Island,Territory of Norfolk Island,Norfolk Island
PRK,North Korea,North Korea,Democratic People's Republic of Korea,North Korea
MKD,North Macedonia,North Macedonia,Republic of North Macedonia,North Macedonia
CYN,Northern Cyprus,Turkish Republic of Northern Cyprus,Turkish Republic of Northern Cyprus,Cyprus
MNP,Northern Mariana Islands,Northern Mariana Islands,Commonwealth of the Northern Mariana Islands,Northern Mariana Islands
NOR,Norway,Norway,Kingdom of Norway,Norway
OMN,Oman,Oman,Sultanate of Oman,Oman
PAK,Pakistan,Pakistan,Islamic Republic of Pakistan,Pakistan
PLW,Palau,Palau,Republic of Palau,Palau
PSX,Palestine,Palestine,West Bank and Gaza,Palestine
PAN,Panama,Panama,Republic of Panama,Panama
PNG,Papua New Guinea,Papua New Guinea,Independent State of Papua New Guinea,Papua New Guinea
PRY,Paraguay,Paraguay,Republic of Paraguay,Paraguay
PER,Peru,Peru,Republic of Peru,Peru
PHL,Philippines,Philippines,Republic of the Philippines,Philippines
PCN,Pitcairn Islands,Pitcairn Islands,"Pitcairn, Henderson, Ducie and Oeno Islands",Pitcairn
POL,Poland,Poland,Republic of Poland,Poland
PRT,Portugal,Portugal,Portuguese Republic,Portugal
PRI,Puerto Rico,Puerto Rico,Commonwealth of Puerto Rico,Puerto Rico
QAT,Qatar,Qatar,State of Qatar,Qatar
SRB,Republic of Serbia,Serbia,Republic of Serbia,Serbia
COG,Republic of the Congo,Republic of the Congo,Republic of the Congo,Congo Republic
ROU,Romania,Romania,Romania,Romania
RUS,Russia,Russia,Russian Federation,Russia
RWA,Rwanda,Rwanda,Republic of Rwanda,Rwanda
BLM,Saint Barthelemy,Saint Barthélemy,Saint-Barthélemy,St. Barths
SHN,Saint Helena,Saint Helena,,St. Helena
KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,Federation of Saint Kitts and Nevis,St. Kitts and Nevis
LCA,Saint Lucia,Saint Lucia,Saint Lucia,St. Lucia
MAF,Saint Martin,Saint Martin,Saint-Martin (French part),Saint-Martin
SPM,Saint Pierre and Miquelon,Saint Pierre and Miquelon,Saint Pierre and Miquelon,St. Pierre and Miquelon
VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,St. Vincent and the Grenadines
WSM,Samoa,Samoa,Independent State of Samoa,Samoa
SMR,San Marino,San Marino,Republic of San Marino,San Marino
SAU,Saudi Arabia,Saudi Arabia,Kingdom of Saudi Arabia,Saudi Arabia
SCR,Scarborough Reef,Scarborough Shoal,,not found
SEN,Senegal,Senegal,Republic of Senegal,Senegal
SER,Serranilla Bank,Serranilla Bank,,not found
SYC,Seychelles,Seychelles,Republic of Seychelles,Seychelles
KAS,Siachen Glacier,Siachen Glacier,,not found
SLE,Sierra Leone,Sierra Leone,Republic of Sierra Leone,Sierra Leone
SGP,Singapore,Singapore,Republic of Singapore,Singapore
SXM,Sint Maarten,Sint Maarten,Sint Maarten (Dutch part),Sint Maarten
SVK,Slovakia,Slovakia,Slovak Republic,Slovakia
SVN,Slovenia,Slovenia,Republic of Slovenia,Slovenia
SLB,Solomon Islands,Solomon Islands,,Solomon Islands
SOM,Somalia,Somalia,Federal Republic of Somalia,Somalia
SOL,Somaliland,Somaliland,Republic of Somaliland,Somalia
ZAF,South Africa,South Africa,Republic of South Africa,South Africa
SGS,South Georgia and the Islands,South Georgia and the South Sandwich Islands,South Georgia and the Islands,South Georgia and South Sandwich Is.
KOR,South Korea,South Korea,Republic of Korea,South Korea
SDS,South Sudan,South Sudan,Republic of South Sudan,South Sudan
SPI,Southern Patagonian Ice Field,Southern Patagonian Ice Field,Southern Patagonian Ice Field,not found
ESP,Spain,Spain,Kingdom of Spain,Spain
PGA,Spratly Islands,Wake Island,,not found
LKA,Sri Lanka,Sri Lanka,Democratic Socialist Republic of Sri Lanka,Sri Lanka
SDN,Sudan,Sudan,Republic of the Sudan,Sudan
SUR,Suriname,Suriname,Republic of Suriname,Suriname
SWE,Sweden,Sweden,Kingdom of Sweden,Sweden
CHE,Switzerland,Switzerland,Swiss Confederation,Switzerland
SYR,Syria,Syria,Syrian Arab Republic,Syria
STP,São Tomé and Principe,São Tomé and Príncipe,Democratic Republic of São Tomé and Principe,Sao Tome and Principe
TWN,Taiwan,Taiwan,,Taiwan
TJK,Tajikistan,Tajikistan,Republic of Tajikistan,Tajikistan
TZA,Tanzania,Tanzania,United Republic of Tanzania,Tanzania
THA,Thailand,Thailand,Kingdom of Thailand,Thailand
BHS,The Bahamas,The Bahamas,Commonwealth of the Bahamas,Bahamas
TGO,Togo,Togo,Togolese Republic,Togo
TON,Tonga,Tonga,Kingdom of Tonga,Tonga
TTO,Trinidad and Tobago,Trinidad and Tobago,Republic of Trinidad and Tobago,Trinidad and Tobago
TUN,Tunisia,Tunisia,Republic of Tunisia,Tunisia
TUR,Turkey,Turkey,Republic of Turkey,Türkiye
TKM,Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan
TCA,Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Islands
TUV,Tuvalu,Tuvalu,Tuvalu,Tuvalu
USG,US Naval Base Guantanamo Bay,Guantanamo Bay Naval Base,,not found
UGA,Uganda,Uganda,Republic of Uganda,Uganda
UKR,Ukraine,Ukraine,Ukraine,Ukraine
ARE,United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates
GBR,United Kingdom,United Kingdom,United Kingdom of Great Britain and Northern Ireland,United Kingdom
UMI,United States Minor Outlying Islands,United States Minor Outlying Islands,,United States Minor Outlying Islands
VIR,United States Virgin Islands,United States Virgin Islands,Virgin Islands of the United States,United States Virgin Islands
USA,United States of America,United States of America,United States of America,United States
URY,Uruguay,Uruguay,Oriental Republic of Uruguay,Uruguay
UZB,Uzbekistan,Uzbekistan,Republic of Uzbekistan,Uzbekistan
VUT,Vanuatu,Vanuatu,Republic of Vanuatu,Vanuatu
VAT,Vatican,Vatican City,State of the Vatican City,Vatican
VEN,Venezuela,Venezuela,Bolivarian Republic of Venezuela,Venezuela
VNM,Vietnam,Vietnam,Socialist Republic of Vietnam,Vietnam
WLF,Wallis and Futuna,Wallis and Futuna,Wallis and Futuna Islands,Wallis and Futuna Islands
SAH,Western Sahara,Western Sahara,Sahrawi Arab Democratic Republic,Western Sahara
YEM,Yemen,Yemen,Republic of Yemen,Yemen
ZMB,Zambia,Zambia,Republic of Zambia,Zambia
ZWE,Zimbabwe,Zimbabwe,Republic of Zimbabwe,Zimbabwe
